event_date,event_type,total_events,unique_users,unique_firms,total_documents_processed,avg_documents_per_event,avg_satisfaction_score
2024-04-02,ASSISTANT,75,59,18,174,2.32,3.9466666666666668
2024-04-02,VAULT,59,48,18,1221,20.694915254237287,4.101694915254237
2024-04-02,WORKFLOW,39,30,15,60,1.5384615384615385,4.0
2024-04-03,ASSISTANT,92,73,19,154,1.673913043478261,4.141304347826087
2024-04-03,VAULT,87,69,21,2191,25.183908045977013,4.080459770114943
2024-04-03,WORKFLOW,67,52,20,101,1.507462686567164,4.149253731343284
2024-04-04,ASSISTANT,113,76,23,218,1.9292035398230087,4.008849557522124
2024-04-04,VAULT,76,57,19,1812,23.842105263157894,4.0131578947368425
2024-04-04,WORKFLOW,70,55,18,133,1.9,4.071428571428571
2024-04-05,ASSISTANT,80,55,19,122,1.525,4.0875
2024-04-05,VAULT,57,39,17,1348,23.649122807017545,4.140350877192983
2024-04-05,WORKFLOW,47,35,16,104,2.2127659574468086,4.0638297872340425
2024-04-06,ASSISTANT,23,14,11,69,3.0,3.869565217391304
2024-04-06,VAULT,9,9,8,125,13.88888888888889,3.7777777777777777
2024-04-06,WORKFLOW,8,8,6,9,1.125,3.875
2024-04-07,ASSISTANT,20,14,9,49,2.45,4.25
2024-04-07,VAULT,16,12,7,262,16.375,3.75
2024-04-07,WORKFLOW,16,13,7,49,3.0625,4.3125
2024-04-08,ASSISTANT,76,65,23,133,1.75,4.0394736842105265
2024-04-08,VAULT,54,49,18,1197,22.166666666666668,4.185185185185185
2024-04-08,WORKFLOW,42,39,20,75,1.7857142857142858,4.357142857142857
2024-04-09,ASSISTANT,120,87,22,233,1.9416666666666667,4.016666666666667
2024-04-09,VAULT,69,51,21,1534,22.231884057971016,4.202898550724638
2024-04-09,WORKFLOW,73,58,21,110,1.5068493150684932,3.8904109589041096
2024-04-10,ASSISTANT,131,87,25,235,1.7938931297709924,3.984732824427481
2024-04-10,VAULT,78,61,20,1652,21.17948717948718,4.064102564102564
2024-04-10,WORKFLOW,73,58,19,103,1.4109589041095891,4.123287671232877
2024-04-11,ASSISTANT,131,91,23,278,2.122137404580153,4.236641221374046
2024-04-11,VAULT,72,59,21,1670,23.194444444444443,4.083333333333333
2024-04-11,WORKFLOW,67,57,20,128,1.9104477611940298,4.134328358208955
2024-04-12,ASSISTANT,120,75,22,200,1.6666666666666667,4.125
2024-04-12,VAULT,61,44,21,1391,22.80327868852459,4.229508196721311
2024-04-12,WORKFLOW,66,51,18,133,2.015151515151515,3.9242424242424243
2024-04-13,ASSISTANT,19,14,9,75,3.9473684210526314,3.8421052631578947
2024-04-13,VAULT,10,8,7,244,24.4,3.5
